Name of the Political Party,Prefix,Denominations,Journal Date,¶ÔÓ¦µÄlocal_node_id,Round
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3440,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1234,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2780,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,3000,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1978,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,734,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,827,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1804,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,1804,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2253,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,1653,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2371,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2371,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,2371,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,542,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,542,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-15,1340,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3493,0
BHARATIYA JANATA PARTY,TL,1000000.0,2019-04-17,3493,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-17,3493,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-17,3493,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-17,3493,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-17,3493,0
BHARATIYA JANATA PARTY,OL,100000.0,2019-04-17,3493,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,2260,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,960,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,960,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,960,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,960,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,960,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,276,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,276,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,276,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,276,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,276,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3406,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3406,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3406,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,3406,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2655,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-16,717,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,2950,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-12,1287,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,2430,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,416,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,416,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-15,416,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,1811,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
BHARATIYA JANATA PARTY,OC,10000000.0,2019-04-18,582,0
