Name of the Political Party,Prefix,Denominations,Journal Date,¶ÔÓ¦µÄlocal_node_id,Round
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,723,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TT,10000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TT,10000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TT,10000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TT,10000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OT,1000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OT,1000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OT,1000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OT,1000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OT,1000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OT,1000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-10,1421,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-08,1823,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-09,1068,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-09,1068,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-09,1068,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-09,1068,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-07-10,4089,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,478,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,478,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,478,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,478,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3262,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3262,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3262,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3262,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,140,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,140,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-05,3965,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-06,846,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-06,846,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-06,846,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-06,846,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-06,846,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-06,846,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-06,846,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,3577,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,3577,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,3577,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,2711,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,2711,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,2711,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,2167,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,2167,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,472,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-08,472,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-09,140,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-09,3663,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-09,3663,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-09,3663,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-09,3663,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-10,2697,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-10,2697,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-10,2016,2
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-07-10,2016,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2697,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2697,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2697,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2697,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2697,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,41,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2016,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2016,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2016,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2016,2
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-07-10,2016,2
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-10-01,1068,3
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-15,1471,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-16,1471,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-17,1471,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,2630,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,2630,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,2630,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,2630,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,2630,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,2630,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,1591,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-01-18,1591,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-15,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-15,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-15,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-15,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-15,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-16,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-16,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-16,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-16,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-16,1471,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-18,3114,4
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-01-18,3114,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2687,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2687,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,200,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,200,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,200,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,1984,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,1984,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,1984,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2510,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2510,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2510,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2510,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2510,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,2510,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,3771,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,3771,4
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2020-01-18,3771,4
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-19,2630,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-22,2150,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-22,2150,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-22,2150,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-22,2150,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2020-10-27,1228,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2020-10-27,786,6
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,2630,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,1591,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,1591,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,1591,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,1591,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-01-04,1591,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1385,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1385,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1385,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1385,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1385,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1669,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1669,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1669,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1669,8
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-01-07,1669,8
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-03,3699,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,3810,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,3810,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,677,9
